backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:     Started reloader process [1] using WatchFiles
backend  | Warning: utils module not found. Using fallback definitions.
backend  | Warning: config module not found. Using environment variables directly.
backend  | Debug: Using AI configuration - Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  | Debug: AZURE_KEY value type: <class 'str'>
backend  | Debug: AZURE_KEY value (first 5 chars): 8bFP5...
backend  | Debug: LegiScan API Key: ✅ Set
backend  | ✅ Found LegiScan API key in LEGISCAN_API_KEY
backend  | ✅ Azure OpenAI client initialized
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | ✅ LegiScan Service Module loaded successfully
backend  | 🔍 ENVIRONMENT VARIABLE DEBUG:
backend  |    LEGISCAN_API_KEY raw: 'e3bd77ddffa618452dbe7e9bd3ea3a35'
backend  |    LEGISCAN_API_KEY exists: True
backend  |    LEGISCAN_API_KEY length: 32
backend  |    Found LEGISCAN_API_KEY: e3bd77dd************************
backend  | ✅ OpenAI library available
backend  | 🤖 AI Configuration:
backend  |    Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  |    Model: summarize-gpt-4.1
backend  |    API Key: ✅ Set
backend  | ✅ Enhanced AI client initialized successfully
backend  | ✅ Simple Executive Orders API available
backend  | 🔍 Environment Detection Debug:
backend  |    - ENVIRONMENT env var: development
backend  |    - CONTAINER_APP_NAME: None
backend  |    - MSI_ENDPOINT: None
backend  |    - Final environment: development
backend  | ✅ CORS configured for development/local with permissive settings
backend  |    - Environment: development
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | INFO:ai_status:🔍 Checking Azure AI configuration
backend  | INFO:ai_status:- AZURE_ENDPOINT: ✅ Set
backend  | INFO:ai_status:- AZURE_KEY: ✅ Set
backend  | INFO:ai_status:- AZURE_MODEL_NAME: ✅ Set
backend  | INFO:ai_status:✅ Azure AI configured correctly
backend  | INFO:main:✅ Enhanced AI configuration detected
backend  | INFO:     Started server process [8]
backend  | INFO:     Waiting for application startup.
backend  | INFO:     Application startup complete.
backend  | 🔄 Starting Enhanced LegislationVue API with ai.py Integration...
backend  | INFO:main:🔧 Starting selective AI regeneration for CA bills with missing summaries
backend  | INFO:main:🔄 Found 60 bills with missing summaries to fix
backend  | INFO:main:🤖 Processing bill 1/60: SCR50 - Maladaptation. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SCR50, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SCR50
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SCR50
backend  | INFO:main:🤖 Processing bill 2/60: SB104 - Budget Act of 2025. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB104, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB104
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB104
backend  | INFO:main:🤖 Processing bill 3/60: SB409 - Public contracts: county-owned buildings. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB409, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB409
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB409
backend  | INFO:main:🤖 Processing bill 4/60: AB1034 - Teacher credentialing: programs of professional preparation: youth mental health. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1034, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1034
backend  | INFO:main:✅ Successfully processed AB1034
backend  | INFO:main:🤖 Processing bill 5/60: AB138 - State employment: state bargaining units. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB138, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB138
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB138
backend  | INFO:main:🤖 Processing bill 6/60: SCR66 - Law Day. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SCR66, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SCR66
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SCR66
backend  | INFO:main:🤖 Processing bill 7/60: AB233 - Alcoholic beverages: licensees. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB233, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB233
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB233
backend  | INFO:main:🤖 Processing bill 8/60: AB544 - Electric bicycles: required equipment. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB544, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB544
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB544
backend  | INFO:main:🤖 Processing bill 9/60: AB663 - Hydrofluorocarbon gases: sale and distribution prohibition: exemptions. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB663, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB663
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB663
backend  | INFO:main:🤖 Processing bill 10/60: AB1177 - California Prompt Payment Act: late payment penalties. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1177, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1177
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB1177
backend  | INFO:main:🤖 Processing bill 11/60: AB655 - California-Mexico Border Relations Council. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB655, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB655
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB655
backend  | INFO:main:🤖 Processing bill 12/60: SB846 - Liens: harvested crops. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB846, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB846
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB846
backend  | INFO:main:🤖 Processing bill 13/60: AB223 - Jury selection: acknowledgment and agreement. (current: <p>Error generating executive summary: Unexpected ...)
